symbol	globalScore
MLN	0.32407388313220653
STPG4	0.3240322366640284
TNFRSF14	0.3237349677933609
KCTD20	0.32359967074101537
MYO5B	0.3233823728491141
ENSG00000293584	0.3231025834244607
ASAP2	0.3227567311747281
INTS11	0.3226129758714394
CDKN2B	0.3223913475357061
SBNO2	0.32228260731609065
PPDPFL	0.32204199606289546
SLC22A23	0.3211899655663078
UBE3D	0.3211795784859003
DPP6	0.32078075190602634
STK32A	0.32078075190602634
GABRB3	0.32065081483095503
DOCK10	0.32065081483095503
EPHA4	0.32065081483095503
KLHL1	0.32065081483095503
TNIP1	0.32046805344809
TNP2	0.3203740075315212
PRKCQ	0.3200708868429147
FAM120B	0.31995023176653226
ERAP2	0.3197385888582491
FAM53B	0.31966012894107854
AUH	0.31961025180224933
NPIPB6	0.31958815110543726
PSMA6	0.31942026248493194
SLC39A11	0.3191792790764452
DNAJC28	0.31900089717702157
WAPL	0.3189067884646677
UNC5C	0.31809571192260266
NICN1	0.31775331527605793
ASCC2	0.31580263464196656
HSBP1	0.31574767188041325
LTBR	0.3152597379557016
NREP	0.3147856534761498
MCF2L	0.31465600111036063
NEGR1	0.31453683755350276
VWF	0.31431825972672073
ZFP90	0.3137941875345629
TBX15	0.31367544870333136
KCNH7	0.3128712964133918
KDM4C	0.3128712964133918
TMEM132D	0.3128712964133918
SLIT1	0.3122131607547244
CDH8	0.3110905871526604
ELFN1	0.31095181764605223
NLRP8	0.31067997526134006
MYCN	0.31046131364667945
KIF9	0.3100622749663462
GPX1	0.30991069950040717
IL7R	0.3096545275907344
ENTREP1	0.3094391513184294
GSDMB	0.3088762933391192
PNPLA1	0.30841112565300843
CH25H	0.3077333857033679
KIF21B	0.30745659964433614
INSL4	0.30723335349486885
NUBPL	0.3067317780620804
BLTP3A	0.30658810915823614
MTHFS	0.3052303739713596
PHTF1	0.305096570254931
FMNL2	0.30490338011487894
ETV7	0.30473745140832204
CD244	0.30448725471961746
C20orf204	0.3043419313724105
MGMT	0.30429885944093227
AMER2	0.304211710206202
PUSL1	0.3037810468150745
CHSY3	0.3020617947274197
TMEM266	0.3020142655168424
MDM1	0.30180114903808597
CHRM3	0.3012392710133438
TLL1	0.3011579988515596
SNRPC	0.3010527061755844
SGCG	0.301001590049358
LEMD2	0.3008114863319707
ARMT1	0.3007658579026712
WBP4	0.3007008448007359
PTGIR	0.3004115444324353
BCL10	0.3001690551901749
HSPA6	0.2998153066850578
MPI	0.2997258543580864
FNIP1	0.29970192161018216
MTRR	0.2988138014033652
ZEB2	0.2984251976532356
PHACTR3	0.2984167953328548
SRP54	0.29750734135548434
GTF2IRD2	0.29697111799359954
CPXM2	0.2969090845138953
ASXL1	0.2965655579703232
DOK6	0.2962045593581152
MIER1	0.29604334073321753
GPR183	0.29603583125651733
FUT2	0.2959430799593493
PPP2R3A	0.2955142420725275
SGCD	0.2955142420725275
LRRC58	0.29526471666110143
KCNK12	0.2948932704865018
ABHD17C	0.2946531363147649
CENPO	0.2943086224594723
ABO	0.29272138728350744
SERTAD4	0.2925647598279535
IL33	0.2924680394236183
NPVF	0.29234130652060936
MEIS2	0.29234130652060936
METTL4	0.29234130652060936
RGMB	0.29234130652060936
NOX3	0.29234130652060936
ACVR2A	0.29203147342659186
EMSY	0.29103082997026497
HDAC9	0.2909246467121605
ZSWIM2	0.2908287363855306
CD300LD	0.29063427719160856
ZC3H11B	0.2905735789876795
RGPD4	0.29043614193621975
PIK3R1	0.29043614193621975
HDGFL1	0.29033586342803563
CLEC16A	0.2902257998848896
TOM1	0.29009774951284034
CTH	0.2898906736155265
CNTN1	0.28940412665284343
TMEM174	0.2889136100503202
ACTN1	0.28837098410249573
TMEM258	0.2877975207777013
FKBP5	0.28755300725270966
TEAD3	0.28755300725270966
METTL8	0.2874291774974784
ZNF621	0.28710637600760985
PPIF	0.2861221647317481
CCDC170	0.2858220883296971
FCHSD2	0.2855908589413667
RBM17	0.2852333148867052
ZNF774	0.28484257689143233
UFL1	0.28476530773559344
NRIP2	0.28472808149478385
DUSP16	0.2845258089140248
ADGRG6	0.28415095512781835
ARMC12	0.2839029576880862
SMIM20	0.28276650883017995
ANKRD28	0.2827588213526341
SOX11	0.2824050740766898
MBD2	0.2824050740766898
REV3L	0.2816108903015257
ANKRD30A	0.28148624023337987
STK24	0.28129261618081
BMP2	0.2812832124368602
IP6K3	0.28127255628254993
SH2B1	0.28118713285335406
FAT4	0.2808111704896876
ARHGAP45	0.27980404299604655
CDH26	0.2797850605328857
CCNH	0.2797850605328857
PRPF3	0.2795703292999514
MAX	0.27956204120089834
SLC2A4RG	0.2794743812757017
ADPRHL1	0.2783180998523762
B3GALT6	0.27723473732476145
NDUFV2	0.27704811422337805
VGLL1	0.276689144049319
GSDMC	0.27635694795424937
PTTG2	0.2763421791675981
ZNF287	0.2761318249148711
PTPDC1	0.2756530857571357
TM9SF2	0.2755835421340021
NUDT3	0.275498864828131
NUDT1	0.27509110081531596
MRM2	0.27509110081531596
XRCC2	0.2742237536503291
RAMP3	0.2741301586123442
OR6J1	0.27412195553399193
MDFIC2	0.2736652555531172
IHO1	0.2736211837659054
PITX1	0.2726304917970015
GPR12	0.2723222852112453
MYT1L	0.271622695302636
LIFR	0.2710828610296161
RPAP1	0.2709207165245164
MAP4K3	0.2707779818802743
DUSP5	0.2707327281466734
ERBB2	0.27065681868645863
TBX20	0.2706410472825135
SLC17A4	0.2700688404879754
ATP10A	0.2698617520015221
KDELR2	0.26962539039249117
ETFA	0.26889956099203693
SPATA6	0.2687136971396687
HNF4G	0.26828663825504256
FTCDNL1	0.2676752520913419
ITLN1	0.26766733673622223
RAB44	0.2676096371290267
NEK6	0.26708059413032925
RELT	0.266811589446772
CYTH3	0.26675437646176847
NXN	0.26675437646176847
ZNF644	0.26626756565461546
SRPK1	0.26558198146751677
FAM180A	0.26554580875668493
THOC3	0.2652249392448882
PPCDC	0.2651749496843282
ELK3	0.26443535464775
KCNMB2	0.2639213829020055
ZPBP2	0.26370592594186826
IL21R	0.2633507483139977
IRX2	0.26293614997478
IL1RL1	0.2629129141953093
MXRA8	0.26261222845792803
NAT8	0.26257153809462985
ITPKB	0.26226890186112206
SLC22A16	0.26226770218617995
SEPTIN9	0.26148632962583374
ZNF568	0.26087444585058295
UCP1	0.26077877856293674
CCDC88B	0.260710194038583
AP1AR	0.26052440203796295
NR6A1	0.25973690374217906
RIPOR2	0.2580495597066463
CEBPB	0.25795007914424223
MAP2K6	0.2568134987225885
UNC13C	0.2564792879647274
DIRAS3	0.2564792879647274
NECTIN1	0.256455364431653
ICOSLG	0.25609196033874326
TRABD2A	0.25574112369230195
BAK1	0.2551823016631266
SLC25A24	0.25499531937534975
SEH1L	0.25472690901729844
DAOA	0.25458280864514543
PLEKHH2	0.2544740151809785
BOLL	0.25402669917800347
RNASEH2B	0.25396744367185414
MYC	0.25382062165797037
OSGIN2	0.2531496385416675
COMMD1	0.2528647279622096
ITPKC	0.2527285867838578
MFSD13A	0.25150604525141396
SKAP1	0.25132090274821983
PER3	0.2507977999928999
EMC8	0.2506913522063118
COX4I1	0.2506913522063118
RTP5	0.25061775285756166
HECW1	0.25041208912962093
SCYGR8	0.24928657788383748
FEN1	0.24924566923555264
JUP	0.2481286861739911
RPH3A	0.24796461133130818
TMEM196	0.2478543254924203
PIK3C2B	0.24747615957223312
COL28A1	0.24675514121105538
CD40LG	0.24636131484251783
UACA	0.2460428873518908
FOXF1	0.24599528055172232
RFTN2	0.24590230758910794
LIME1	0.24576542068564491
RPS9	0.24501624287884685
CISD1	0.24437707764691138
TLR10	0.2441479990337818
PSMD5	0.24385365724701794
APEH	0.24379786471409975
PGAP3	0.24369553908565353
UBE2V2	0.243500974846484
CCR3	0.24338489233282734
WIPI2	0.2431046929587581
FOXK1	0.24285673772589383
TCEA2	0.24284100519679247
MTHFSD	0.24275743711977266
KCNH8	0.24127372100472882
PPM1F	0.24086540421301098
PRKCSH	0.24086540421301098
ANKRD44	0.23958352480184003
GMEB2	0.23736032701119558
AMZ1	0.2371386619057574
ELOVL3	0.2357083585868676
CAMK2A	0.23488989629551701
RYBP	0.23431054728485567
BRD1	0.23333448513377375
RAB12	0.23317462525670113
NDRG1	0.23316529727408933
CELA3A	0.2326811866536622
C10orf95	0.23170699367067235
ATXN2	0.23141814355713303
RSU1	0.23101121208947506
LRRC32	0.23023054240541768
C7	0.23002395261275443
ANGPT1	0.2299166288861688
PMAIP1	0.22893068825230972
CEPT1	0.2288905845926045
GIPC2	0.22841823454232188
DHX35	0.22792085222614472
FOXC2	0.2277746040655264
VCAM1	0.22770360667013617
WNT2	0.22752231855073304
KIAA0319	0.22608356453718437
BRPF3	0.22608163725111663
CNTNAP2	0.22597298743129926
SPATA6L	0.2258577725341356
YDJC	0.22539394941117472
JUND	0.22489174340243398
PPM1G	0.2247858403967792
TBC1D1	0.2245722017037356
SLC52A3	0.2243802821244595
USP34	0.22433528753151882
SMIM3	0.2241711608476269
MED15	0.22402581856870055
TPRG1	0.22383543064482392
CRIPTO	0.22343436641718414
FCAR	0.22277790974673223
ERN1	0.22241364231475594
MARS2	0.2220153423126067
KCNMB4	0.2214213170201088
SCGN	0.22138381955985198
NFIA	0.22056502612568518
FOXL1	0.22048801753734004
SPATA31C2	0.22046683370720166
FLI1	0.22011923608359082
SNX8	0.22011923608359082
PPP1R3D	0.22007288065225275
KATNAL1	0.2196567219003115
PPP2R5C	0.21830822432133554
INHBA	0.21794029023824815
COL21A1	0.21794029023824815
TPGS2	0.21794029023824815
SALL1	0.2146932909355543
FUT1	0.21464437943399278
FADS1	0.2144379478859951
PDE4A	0.2144056042546002
MYPN	0.2133367119886925
CTSS	0.21305714032232104
DYNLRB2	0.21219649864378584
CRIP1	0.21134015843018886
CRIP2	0.21134015843018886
HES5	0.21096762600859317
SFMBT1	0.21095845772424254
IRX4	0.21086736964734693
PPIAL4G	0.21034290458311958
MRTFB	0.20992341666263825
MAGI3	0.2094937198971048
SNX13	0.20901670921289695
OR4N5	0.2088371320256596
LYRM7	0.20866600523784612
ALPK1	0.20839626770125838
GRM4	0.20796238964553823
DOCK5	0.2072068765369653
FGF9	0.20654944267525222
SLC4A3	0.20654944267525222
ENSG00000233974	0.20654944267525222
ALG10B	0.20654944267525222
KIAA1328	0.20614589777957013
DCLRE1B	0.2061309156442573
IP6K2	0.2059275069643182
ZDHHC4	0.20586621279414538
ABCB5	0.20479893317589487
HSPD1	0.20374352751467945
TMBIM1	0.2030289627894987
CCR1	0.20298265418826272
ATP6V1H	0.2027466277268314
RHPN2	0.20262455705322374
ATP6V0A4	0.20230439188102473
DUSP29	0.20181436828612073
ICE2	0.20163750941603809
CLN3	0.20163305604995618
FUCA2	0.20157174408845038
PSORS1C1	0.20109626621695506
CDKN1A	0.20041794410511984
GBA1	0.20029298714822408
TAB2	0.19989187173302658
C8orf33	0.199375377831854
TLR1	0.199359748469131
PRR9	0.19899163595985697
PHYKPL	0.19897581654360094
RPL26L1	0.19888987979059705
RNASEH2C	0.19878828254543243
VEGFA	0.19862106886217365
EZR	0.19842312903104256
GNG12	0.19790809682701435
BSN	0.1978245292333069
DOCK7	0.19766869962180147
MEI1	0.19729922840365663
MAMSTR	0.1954590250874575
EPCAM	0.19391253492888905
FOXA3	0.19282352873068576
FGF21	0.19248386865647554
PRM3	0.1922926612082093
SLC6A7	0.19183464276639703
LARP6	0.19037744213659458
PLA2G10	0.19037744213659458
NCOA5	0.18971955816510297
ZAP70	0.18898220160499546
GOLPH3L	0.18877455735942447
PRR16	0.18867681700261948
CRIM1	0.18867681700261948
NEURL1	0.18815463665170015
MCL1	0.18807181187272132
SUGP1	0.1878761933953478
ANXA2	0.18727168140341824
MACC1	0.18697772773137866
PKD1	0.18590255525004862
DNAAF5	0.18563461380016835
TEDC1	0.18543595548697564
CCDC63	0.1852946369483874
SNX11	0.18488369858164372
RHBDF2	0.1847899273423509
MECOM	0.18475591814089465
GAL3ST2	0.18460505726153448
CLK1	0.18324663554939655
AOX1	0.18324663554939655
TYW5	0.18324663554939655
NIF3L1	0.18324663554939655
PGAP1	0.18324663554939655
MAIP1	0.18324663554939655
COQ10B	0.18324663554939655
KCTD18	0.18324663554939655
PPIL3	0.18324663554939655
MOB4	0.18324663554939655
SF3B1	0.18324663554939655
HSPE1	0.18324663554939655
C2orf69	0.18324663554939655
BZW1	0.18324663554939655
C1orf87	0.18324663554939655
SGO2	0.18324663554939655
SGF29	0.18317037370441927
BANF2	0.1828030863231897
HES1	0.1828030863231897
PPIAL4A	0.1828030863231897
HSPE1-MOB4	0.18235210654520637
BFAR	0.1822851184809309
ANKRD36C	0.18106961666952318
E2F3	0.18017924048269973
ZNF496	0.1801091432866701
GPR142	0.17986192857834687
SH3GL3	0.17957657362742496
ENPEP	0.17945094151904328
SPATA31F3	0.17920478140752663
ZIC5	0.17713674346691746
SHISA2	0.17656281127179455
AP5Z1	0.17609538886687268
SPMIP4	0.17609538886687268
ZNF619	0.17609538886687268
SMCHD1	0.17609538886687268
RPL14	0.17609538886687268
CYCS	0.17609538886687268
RPL37	0.17569008807776812
CALHM6	0.1754220534445583
SYMPK	0.17497128312715943
PLA2G2C	0.17443295474044831
GNB2	0.17377635494330979
RNFT1	0.17332591378100162
CNNM3	0.17327109325345585
RPS6KA4	0.17324940161771138
ANAPC1	0.1723801733105953
ARHGEF17	0.17235538082396368
LYG1	0.17174644999497785
SP140L	0.16997387455447963
FAM171B	0.16889631503270805
RPS6KB1	0.16708534969056554
PIM3	0.16696587825373732
SULT1A2	0.16687377353614424
HR	0.1664640828777018
ADAMTSL3	0.1656005586582296
RET	0.16535618665018031
PDCL3	0.1653310893075097
ZGPAT	0.16448851615195761
ITIH4	0.16443026857018808
ACTMAP	0.16422245272295397
MERTK	0.1641935538097905
SELL	0.16414751238694447
SHISA5	0.16378166728814667
FAM217B	0.1626656603631678
TSPAN4	0.16161383032717822
VWA1	0.15891549731450558
RIPOR1	0.15833117579887565
NRXN1	0.15820050955385792
FAM72C	0.15811410485016447
NAA25	0.15685473371704525
PARN	0.1562418552417485
TWF2	0.15515475856978053
SP110	0.15392876594954608
KPNB1	0.1532827753087903
TIFA	0.1532493555408033
MUC1	0.15279009248436246
EPPK1	0.1515884921351166
NDC80	0.15153108277032076
ISL2	0.1511687382498279
CTNNB1	0.15052515562890967
DRAM2	0.14991035055934332
ERBB3	0.1489792014238872
ANO2	0.148868891885979
UBN1	0.1484528897542468
TPSD1	0.1484528897542468
HGH1	0.14733211342711497
BTN3A2	0.14725548289006296
NUDT14	0.14678907883468725
SLC12A5	0.1467126505606781
FFAR2	0.14665226556879385
CD2BP2	0.14636226471479702
TSPYL5	0.14634096157521131
VAPB	0.14572976123167525
SYCP2	0.14564781185838527
ATAD3B	0.14520797838089514
RBMS2	0.14463622098419104
BRPF1	0.14458576694449102
PROX1	0.1444315984540074
TNS3	0.14367418699809426
MED13L	0.14367418699809426
PCDH15	0.14367418699809426
CLYBL	0.1436098937336841
SCAMP3	0.1425155639604036
CTIF	0.14200989929011368
CCDC198	0.14119411560197329
SMUG1	0.1411775929172705
RAVER1	0.14106161253493182
APCDD1L	0.1397981416134588
KEAP1	0.13957346838920243
FSCN1	0.13816903788966303
TLR6	0.13800960971933496
SCAPER	0.13774659626273003
GRINA	0.13661597783192148
RMI2	0.13658319534269628
AAGAB	0.13604637714528775
CORO1A	0.1357393673310407
SEPHS2	0.13530552027360673
FIBP	0.13527353835122533
NAP1L5	0.13500018818515838
STIM2	0.13332759530352428
FAM13A	0.13297563165883816
EFNA1	0.1321479828220223
SPATC1	0.13197390806923878
PRXL2B	0.13132833280083397
MTA1	0.13121156810972523
C16orf74	0.13117402372065404
ESR1	0.13095711071570212
NT5E	0.13091820477120059
LCE3B	0.13090733516318115
GPX4	0.13003208801340252
ARFRP1	0.130006888023111
